Time,transaction_hash,address,price_in_usd,sum_5days,count_5days,label
2023-09-29 14:49:00,0x487c73db1ba24a1ee655de1640f4536a11a17e7ad780fe253da1a8b39d3dd443,0x0000000000000000000000000000000000000000,49983385.25,49983385.25,1.0,high_risk
2023-09-29 14:49:00,0x487c73db1ba24a1ee655de1640f4536a11a17e7ad780fe253da1a8b39d3dd443,0xe25a329d385f77df5d4ed56265babe2b99a5436e,49983385.25,49983385.25,1.0,high_risk
2023-09-29 21:58:00,0x639b190b1aa7af76303ac87d5e2c82dc7023c01503f7d69d5dbf7c5f23ba38e5,0xe25a329d385f77df5d4ed56265babe2b99a5436e,24981648.44114504,74965033.69114503,2.0,wash_risk
2023-09-29 21:58:00,0xa5dfd7a107b2769813eb72cc0b8b4c339a3fe65f866494afb50d6bcdfdbcc885,0xe25a329d385f77df5d4ed56265babe2b99a5436e,24981648.66098356,99946682.3521286,3.0,wash_risk
2023-09-29 21:58:00,0x639b190b1aa7af76303ac87d5e2c82dc7023c01503f7d69d5dbf7c5f23ba38e5,0xcffad3200574698b78f32232aa9d63eabd290703,24981648.44114504,25009012.59110604,5.0,high_risk
2023-09-29 21:58:00,0xa5dfd7a107b2769813eb72cc0b8b4c339a3fe65f866494afb50d6bcdfdbcc885,0xcffad3200574698b78f32232aa9d63eabd290703,24981648.66098356,49990661.2520896,6.0,high_risk
2023-09-30 17:44:00,0xc7070ee6d81b20c27fef9b1f53a623f34345b4773f5f56b8351403c7f8b6e4ab,0xcffad3200574698b78f32232aa9d63eabd290703,2781.356984,49980068.18311259,4.0,high_risk
2023-10-01 05:18:00,0x8bcfedc1b6723346487ad2351685a3106d4da3e165c3824815770b038167f27e,0xcffad3200574698b78f32232aa9d63eabd290703,9992.66,49990060.843112595,5.0,high_risk
2023-10-02 17:09:00,0x2e097ce554588c6ba36b8e69b24e406dc31921c7c61bd4a20b7b1b84f8ec3147,0xcffad3200574698b78f32232aa9d63eabd290703,1005.761229,49991066.6043416,6.0,high_risk
2023-10-03 12:54:00,0xebba7fbe6aac7c955d8dd6486d2375a2c060471633ccac55fcc573d321a31cf0,0xcffad3200574698b78f32232aa9d63eabd290703,62953.758,50040030.6383416,6.0,high_risk
